</table>
<html><head><meta name="viewport" content="width=device-width, initial-scale=1.0" charset="utf-8"/><title>Introducing Phonology chapter 1</title><script>function playAudio(audio_element) {var x = document.getElementById(audio_element); x.play();}</script>
<style>
h1 {text-align: center;}
table {
  border: none;
  border-collapse: collapse;
  width: 75%;
}
td {
  border: none;
  border-collapse: collapse;
  padding-bottom: 2px;
  padding-left: 2px;
  spacing: 2px;

}
</style>
</head>
<body>

<h2>Representing two words in Logoori</h2>
<p>
On this page, we look at recordings of two words of Logoori (a Bantu language of Kenya), which translate to English ‘dog’ and ‘new’. The goal is to say exactly how these words are similar, and how they are different, which then tells us something about this language. We will work through a few ways of analyzing and representing the physical properties of these words, uncovering advantages and disadvantages of these methods.</p> 

<h3>Sound Recording</h3>
<br>
Any sound can be recorded on a computer and saved as a file of numbers, which can then be played back. Here we have an example of two words of Logoori. On all of these pages, you can press ‘play’ to hear the word. I recommend that you <b>do not</b> listen to these recordings right now, try valiantly to figure out the words based just on the numbers and pictures, then come back here to listen to see if you were right, after you try to interpret the spectrograms.
<p>

<!PB ch1dog.wav> ‘dog’: this file contains 9,183 numbers (you can see the numbers <a href="ch1dog.txt">here</a>).
<br>
<!PB ch1new.wav> ‘new’: this file contains 9,191 numbers (you can see the numbers <a href="ch1new.txt">here</a>).<br>
<p>Those walls of numbers by themselves are completely uninformative, and just looking at the numbers, you don’t learn anything about the words. We need better visualization. 

<p>We can also graph those numbers, creating a waveform of these utterances of ‘dog’ and ‘new’.

<br>
‘dog’
<img src="ch1dogpcm.jpg" style="width:300px;height:200px;">

‘new’
<img src="ch1newpcm.jpg" style="width:300px;height:200px;">

<p>
An expert phonetician could tell you a very little bit about these words from these pictures.
<br>
<p>
<h3>Spectrograms</h3>
<br>
A spectrogram analyzes these numbers and creates another bunch of numbers, in this case a 116 × 204 matrix of (floating-point) numbers (23,664 numbers).

<br>
Spectrogram of ‘dog’
<img src="ch1dogspec.jpg" style="width:300px;height:200px;">

Spectrogram of ‘new’
<img src="ch1newspec.jpg" style="width:300px;height:200px;">
<p>An expert phonetician could tell you a more bit about these words from these pictures. But how do we talk about the differences systematically, not using vague descriptions like “a bit darker”, “a bit further up the picture” or “a bit further to the right”? It would be appropriate now to go up there and listen to the recordings, to see if your guess was close.


<br>

<h3>Reduction of sound to formant measurements</h3>

Next, we reduce the sound recordings to a mere 228 numbers each (listed below), so we can compare “F1 at 0.02 seconds in ‘dog’, versus F1 at 0.02 seconds in ‘new’.” The two words differ in F1 at that point in time by 32 Hz. An expert phonetician may eventually tell you something about the words from these numbers, but it requires a lot more specialized analysis of these 228 numbers: at this point, we just have a smaller wall of numbers. 

<p>
How well does this massively stripped-down representation preserve the original sound of the ‘dog’ and ‘new’ recordings? These numbers can be converted back to sound, and as you can hear: <!PB ch1dogres.wav> ‘dog’, <!PB ch1newres.wav> ‘new’, there has been a serious loss in sound quality. Go ahead and glance at the table of numbers. <a href="#Wetware">Click here</a> to move towards the ultimate solution.<p>



(Time in seconds, Formants 1-3 in Hz)
<p>

<table>
		‘dog’				‘new’	
1.3	613	1145	2085		732	1744	2306
1.32	632	1150	2095		738	1716	2259
1.34	603	1173	2487		730	1605	2201
1.36	637	1182	2639		738	1641	2240
1.38	1162	2213	3497		712	1480	2248
1.4	347	1240	2774		698	1493	2266
1.42	618	1226	2903		627	1474	2101
1.44	619	1202	2740		682	1462	2139
1.46	787	1157	2561		641	1353	2271
1.48	620	1556	3132		691	1415	2290
1.5	702	1530	2991		666	1437	2246
1.52	636	1598	3025		688	1429	2274
</table>
<h3 id="Wetware">Solution</h3> 
The problem was that we were trying to do completely different things with a single instrument. Many numeric tools can be used to discover the physical properties of sound (any sound at all), but we need a different set of tools to understand sounds linguistically: symbolic representations as they are used as discrete cognitive building blocks of language. We  reduce these two recordings to a tiny set of technically-defined symbols specifically developed for representing language sound – these words are [ɪ́mbwá] ‘dog’ and [ɪ́mbjá] ‘new’. How we do that is the topic of Chapter 2.

